timestamp,task,llm,strategy,repetition,model_used,input_tokens,output_tokens,latency_s,attempt,error,sql_extracted,sql_length,output_file
2026-03-05T11:58:20.624966+00:00,t1,gpt4o,zero_shot,1,gpt-4o,0,0,0,3,"Using SOCKS proxy, but the 'socksio' package is not installed. Make sure to install httpx using `pip install httpx[socks]`.",False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/gpt4o/zero_shot_r1.sql
2026-03-05T11:58:26.942070+00:00,t1,claude,zero_shot,1,claude-sonnet-4-20250514,0,0,0,3,"Using SOCKS proxy, but the 'socksio' package is not installed. Make sure to install httpx using `pip install httpx[socks]`.",False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/claude/zero_shot_r1.sql
2026-03-05T11:58:33.233082+00:00,t1,llama3,zero_shot,1,llama-3.3-70b-versatile,0,0,0,3,"Using SOCKS proxy, but the 'socksio' package is not installed. Make sure to install httpx using `pip install httpx[socks]`.",False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/llama3/zero_shot_r1.sql
2026-03-05T11:58:53.533769+00:00,t1,gpt4o,zero_shot,1,gpt-4o,0,0,0,3,Connection error.,False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/gpt4o/zero_shot_r1.sql
2026-03-05T11:59:03.716286+00:00,t1,claude,zero_shot,1,claude-sonnet-4-20250514,0,0,0,3,Connection error.,False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/claude/zero_shot_r1.sql
2026-03-05T11:59:13.703465+00:00,t1,llama3,zero_shot,1,llama-3.3-70b-versatile,0,0,0,3,Connection error.,False,0,/sessions/sharp-zealous-bardeen/mnt/ELG with AI/experiment/outputs/t1/llama3/zero_shot_r1.sql
2026-03-05T12:21:30.738896+00:00,t1,gpt4o,zero_shot,1,gpt-4o-2024-08-06,352,359,4.53,1,,True,1502,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/zero_shot_r1.sql
2026-03-05T12:21:36.900265+00:00,t1,gpt4o,zero_shot,2,gpt-4o-2024-08-06,352,362,6.15,1,,True,1505,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/zero_shot_r2.sql
2026-03-05T12:21:40.564644+00:00,t1,gpt4o,zero_shot,3,gpt-4o-2024-08-06,352,359,3.66,1,,True,1502,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/zero_shot_r3.sql
2026-03-05T12:21:48.168802+00:00,t1,claude,zero_shot,1,claude-sonnet-4-20250514,401,635,7.46,1,,True,2040,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/zero_shot_r1.sql
2026-03-05T12:21:55.629554+00:00,t1,claude,zero_shot,2,claude-sonnet-4-20250514,401,635,7.45,1,,True,2040,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/zero_shot_r2.sql
2026-03-05T12:22:04.108891+00:00,t1,claude,zero_shot,3,claude-sonnet-4-20250514,401,635,8.47,1,,True,2040,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/zero_shot_r3.sql
2026-03-05T12:22:04.983680+00:00,t1,llama3,zero_shot,1,llama-3.3-70b-versatile,378,323,0.86,1,,True,1375,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/zero_shot_r1.sql
2026-03-05T12:22:05.883954+00:00,t1,llama3,zero_shot,2,llama-3.3-70b-versatile,378,331,0.89,1,,True,1392,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/zero_shot_r2.sql
2026-03-05T12:22:06.806050+00:00,t1,llama3,zero_shot,3,llama-3.3-70b-versatile,378,323,0.91,1,,True,1375,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/zero_shot_r3.sql
2026-03-05T12:22:11.927602+00:00,t1,gpt4o,schema_aware,1,gpt-4o-2024-08-06,1079,356,5.11,1,,True,1457,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/schema_aware_r1.sql
2026-03-05T12:22:15.762923+00:00,t1,gpt4o,schema_aware,2,gpt-4o-2024-08-06,1079,356,3.83,1,,True,1457,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/schema_aware_r2.sql
2026-03-05T12:22:21.036902+00:00,t1,gpt4o,schema_aware,3,gpt-4o-2024-08-06,1079,356,5.27,1,,True,1457,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/schema_aware_r3.sql
2026-03-05T12:22:26.338313+00:00,t1,claude,schema_aware,1,claude-sonnet-4-20250514,1344,454,5.29,1,,True,1382,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/schema_aware_r1.sql
2026-03-05T12:22:31.621690+00:00,t1,claude,schema_aware,2,claude-sonnet-4-20250514,1344,454,5.27,1,,True,1382,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/schema_aware_r2.sql
2026-03-05T12:22:36.942024+00:00,t1,claude,schema_aware,3,claude-sonnet-4-20250514,1344,466,5.31,1,,True,1412,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/schema_aware_r3.sql
2026-03-05T12:22:37.732651+00:00,t1,llama3,schema_aware,1,llama-3.3-70b-versatile,1099,255,0.78,1,,True,1097,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/schema_aware_r1.sql
2026-03-05T12:22:38.503638+00:00,t1,llama3,schema_aware,2,llama-3.3-70b-versatile,1099,223,0.76,1,,True,974,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/schema_aware_r2.sql
2026-03-05T12:22:39.340879+00:00,t1,llama3,schema_aware,3,llama-3.3-70b-versatile,1099,247,0.82,1,,True,1086,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/schema_aware_r3.sql
2026-03-05T12:22:44.080120+00:00,t1,gpt4o,few_shot,1,gpt-4o-2024-08-06,2345,359,4.73,1,,True,1448,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/few_shot_r1.sql
2026-03-05T12:22:48.680878+00:00,t1,gpt4o,few_shot,2,gpt-4o-2024-08-06,2345,372,4.59,1,,True,1483,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/few_shot_r2.sql
2026-03-05T12:22:52.190039+00:00,t1,gpt4o,few_shot,3,gpt-4o-2024-08-06,2345,372,3.5,1,,True,1483,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/gpt4o/few_shot_r3.sql
2026-03-05T12:22:58.575475+00:00,t1,claude,few_shot,1,claude-sonnet-4-20250514,2930,489,6.38,1,,True,1481,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/few_shot_r1.sql
2026-03-05T12:23:04.396476+00:00,t1,claude,few_shot,2,claude-sonnet-4-20250514,2930,489,5.81,1,,True,1481,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/few_shot_r2.sql
2026-03-05T12:23:10.170635+00:00,t1,claude,few_shot,3,claude-sonnet-4-20250514,2930,489,5.76,1,,True,1481,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/claude/few_shot_r3.sql
2026-03-05T12:23:11.221959+00:00,t1,llama3,few_shot,1,llama-3.3-70b-versatile,2366,422,1.04,1,,True,1658,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/few_shot_r1.sql
2026-03-05T12:23:12.384224+00:00,t1,llama3,few_shot,2,llama-3.3-70b-versatile,2366,422,1.16,1,,True,1658,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/few_shot_r2.sql
2026-03-05T12:23:13.502490+00:00,t1,llama3,few_shot,3,llama-3.3-70b-versatile,2366,422,1.11,1,,True,1658,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t1/llama3/few_shot_r3.sql
2026-03-05T12:23:17.828199+00:00,t2,gpt4o,zero_shot,1,gpt-4o-2024-08-06,351,343,4.31,1,,True,1232,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/zero_shot_r1.sql
2026-03-05T12:23:21.297453+00:00,t2,gpt4o,zero_shot,2,gpt-4o-2024-08-06,351,323,3.46,1,,True,1196,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/zero_shot_r2.sql
2026-03-05T12:23:25.102859+00:00,t2,gpt4o,zero_shot,3,gpt-4o-2024-08-06,351,323,3.8,1,,True,1196,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/zero_shot_r3.sql
2026-03-05T12:23:31.901469+00:00,t2,claude,zero_shot,1,claude-sonnet-4-20250514,396,597,6.79,1,,True,1801,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/zero_shot_r1.sql
2026-03-05T12:23:38.984410+00:00,t2,claude,zero_shot,2,claude-sonnet-4-20250514,396,597,7.07,1,,True,1801,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/zero_shot_r2.sql
2026-03-05T12:23:45.832360+00:00,t2,claude,zero_shot,3,claude-sonnet-4-20250514,396,605,6.84,1,,True,1825,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/zero_shot_r3.sql
2026-03-05T12:23:46.866186+00:00,t2,llama3,zero_shot,1,llama-3.3-70b-versatile,375,382,1.02,1,,True,1270,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/zero_shot_r1.sql
2026-03-05T12:23:48.010474+00:00,t2,llama3,zero_shot,2,llama-3.3-70b-versatile,375,364,1.14,1,,True,1254,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/zero_shot_r2.sql
2026-03-05T12:23:48.877205+00:00,t2,llama3,zero_shot,3,llama-3.3-70b-versatile,375,329,0.86,1,,True,1134,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/zero_shot_r3.sql
2026-03-05T12:23:52.155576+00:00,t2,gpt4o,schema_aware,1,gpt-4o-2024-08-06,1037,375,3.27,1,,True,1354,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/schema_aware_r1.sql
2026-03-05T12:23:57.376415+00:00,t2,gpt4o,schema_aware,2,gpt-4o-2024-08-06,1037,375,5.21,1,,True,1354,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/schema_aware_r2.sql
2026-03-05T12:24:02.736111+00:00,t2,gpt4o,schema_aware,3,gpt-4o-2024-08-06,1037,375,5.34,1,,True,1354,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/schema_aware_r3.sql
2026-03-05T12:24:09.040528+00:00,t2,claude,schema_aware,1,claude-sonnet-4-20250514,1267,593,6.28,1,,True,1759,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/schema_aware_r1.sql
2026-03-05T12:24:15.342204+00:00,t2,claude,schema_aware,2,claude-sonnet-4-20250514,1267,593,6.29,1,,True,1759,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/schema_aware_r2.sql
2026-03-05T12:24:21.720453+00:00,t2,claude,schema_aware,3,claude-sonnet-4-20250514,1267,593,6.37,1,,True,1759,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/schema_aware_r3.sql
2026-03-05T12:24:22.510969+00:00,t2,llama3,schema_aware,1,llama-3.3-70b-versatile,1057,316,0.78,1,,True,1139,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/schema_aware_r1.sql
2026-03-05T12:24:23.427506+00:00,t2,llama3,schema_aware,2,llama-3.3-70b-versatile,1057,376,0.91,1,,True,1343,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/schema_aware_r2.sql
2026-03-05T12:24:24.313285+00:00,t2,llama3,schema_aware,3,llama-3.3-70b-versatile,1057,314,0.88,1,,True,1134,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/schema_aware_r3.sql
2026-03-05T12:24:27.285310+00:00,t2,gpt4o,few_shot,1,gpt-4o-2024-08-06,2303,385,2.96,1,,True,1407,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/few_shot_r1.sql
2026-03-05T12:24:30.483384+00:00,t2,gpt4o,few_shot,2,gpt-4o-2024-08-06,2303,385,3.19,1,,True,1407,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/few_shot_r2.sql
2026-03-05T12:24:34.557951+00:00,t2,gpt4o,few_shot,3,gpt-4o-2024-08-06,2303,385,4.06,1,,True,1407,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/gpt4o/few_shot_r3.sql
2026-03-05T12:24:40.151370+00:00,t2,claude,few_shot,1,claude-sonnet-4-20250514,2853,519,5.58,1,,True,1557,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/few_shot_r1.sql
2026-03-05T12:24:45.634934+00:00,t2,claude,few_shot,2,claude-sonnet-4-20250514,2853,519,5.47,1,,True,1557,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/few_shot_r2.sql
2026-03-05T12:24:51.400166+00:00,t2,claude,few_shot,3,claude-sonnet-4-20250514,2853,519,5.76,1,,True,1557,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/claude/few_shot_r3.sql
2026-03-05T12:24:52.427363+00:00,t2,llama3,few_shot,1,llama-3.3-70b-versatile,2324,414,1.02,1,,True,1494,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/few_shot_r1.sql
2026-03-05T12:24:53.405288+00:00,t2,llama3,few_shot,2,llama-3.3-70b-versatile,2324,416,0.97,1,,True,1499,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/few_shot_r2.sql
2026-03-05T12:24:54.577083+00:00,t2,llama3,few_shot,3,llama-3.3-70b-versatile,2324,418,1.16,1,,True,1510,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t2/llama3/few_shot_r3.sql
2026-03-05T12:24:57.150795+00:00,t3,gpt4o,zero_shot,1,gpt-4o-2024-08-06,407,382,2.56,1,,True,1568,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r1.sql
2026-03-05T12:25:03.493747+00:00,t3,gpt4o,zero_shot,2,gpt-4o-2024-08-06,407,382,6.33,1,,True,1568,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r2.sql
2026-03-05T12:25:07.163571+00:00,t3,gpt4o,zero_shot,3,gpt-4o-2024-08-06,407,379,3.66,1,,True,1562,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r3.sql
2026-03-05T12:25:15.147700+00:00,t3,claude,zero_shot,1,claude-sonnet-4-20250514,459,723,7.97,1,,True,2411,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/zero_shot_r1.sql
2026-03-05T12:25:23.061541+00:00,t3,claude,zero_shot,2,claude-sonnet-4-20250514,459,723,7.9,1,,True,2411,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/zero_shot_r2.sql
2026-03-05T12:25:31.684970+00:00,t3,claude,zero_shot,3,claude-sonnet-4-20250514,459,723,8.61,1,,True,2411,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/zero_shot_r3.sql
2026-03-05T12:25:32.689844+00:00,t3,llama3,zero_shot,1,llama-3.3-70b-versatile,436,445,0.99,1,,True,1669,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r1.sql
2026-03-05T12:25:33.790178+00:00,t3,llama3,zero_shot,2,llama-3.3-70b-versatile,436,461,1.09,1,,True,1724,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r2.sql
2026-03-05T12:25:34.944217+00:00,t3,llama3,zero_shot,3,llama-3.3-70b-versatile,436,456,1.14,1,,True,1730,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r3.sql
