timestamp,task,llm,strategy,repetition,model_used,input_tokens,output_tokens,latency_s,attempt,error,sql_extracted,sql_length,output_file
2026-03-05T12:25:37.177368+00:00,t3,gpt4o,schema_aware,1,gpt-4o-2024-08-06,1542,332,2.22,1,,True,1383,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r1.sql
2026-03-05T12:25:39.501208+00:00,t3,gpt4o,schema_aware,2,gpt-4o-2024-08-06,1542,353,2.31,1,,True,1331,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r2.sql
2026-03-05T12:25:42.460530+00:00,t3,gpt4o,schema_aware,3,gpt-4o-2024-08-06,1542,353,2.95,1,,True,1331,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r3.sql
2026-03-05T12:25:48.712854+00:00,t3,claude,schema_aware,1,claude-sonnet-4-20250514,1929,561,6.24,1,,True,1887,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/schema_aware_r1.sql
2026-03-05T12:25:55.384071+00:00,t3,claude,schema_aware,2,claude-sonnet-4-20250514,1929,561,6.66,1,,True,1887,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/schema_aware_r2.sql
2026-03-05T12:26:01.640193+00:00,t3,claude,schema_aware,3,claude-sonnet-4-20250514,1929,561,6.25,1,,True,1887,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/schema_aware_r3.sql
2026-03-05T12:26:02.515010+00:00,t3,llama3,schema_aware,1,llama-3.3-70b-versatile,1564,349,0.86,1,,True,1348,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r1.sql
2026-03-05T12:26:03.570839+00:00,t3,llama3,schema_aware,2,llama-3.3-70b-versatile,1564,349,1.05,1,,True,1348,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r2.sql
2026-03-05T12:26:04.576402+00:00,t3,llama3,schema_aware,3,llama-3.3-70b-versatile,1564,349,1.0,1,,True,1348,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r3.sql
2026-03-05T12:26:08.345726+00:00,t3,gpt4o,few_shot,1,gpt-4o-2024-08-06,2508,353,3.76,1,,True,1350,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/few_shot_r1.sql
2026-03-05T12:26:12.392895+00:00,t3,gpt4o,few_shot,2,gpt-4o-2024-08-06,2508,353,4.04,1,,True,1350,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/few_shot_r2.sql
2026-03-05T12:26:15.294964+00:00,t3,gpt4o,few_shot,3,gpt-4o-2024-08-06,2508,317,2.89,1,,True,1236,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/gpt4o/few_shot_r3.sql
2026-03-05T12:26:25.585366+00:00,t3,claude,few_shot,1,claude-sonnet-4-20250514,3172,985,10.28,1,,True,3063,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/few_shot_r1.sql
2026-03-05T12:26:36.139800+00:00,t3,claude,few_shot,2,claude-sonnet-4-20250514,3172,985,10.54,1,,True,3063,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/few_shot_r2.sql
2026-03-05T12:26:46.547742+00:00,t3,claude,few_shot,3,claude-sonnet-4-20250514,3172,985,10.4,1,,True,3063,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/claude/few_shot_r3.sql
2026-03-05T12:26:47.703901+00:00,t3,llama3,few_shot,1,llama-3.3-70b-versatile,2532,454,1.15,1,,True,1754,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/few_shot_r1.sql
2026-03-05T12:26:51.275209+00:00,t3,llama3,few_shot,2,llama-3.3-70b-versatile,2532,426,3.56,1,,True,1646,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/few_shot_r2.sql
2026-03-05T12:26:52.680897+00:00,t3,llama3,few_shot,3,llama-3.3-70b-versatile,2532,454,1.4,1,,True,1754,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t3/llama3/few_shot_r3.sql
2026-03-05T12:26:56.791153+00:00,t4,gpt4o,zero_shot,1,gpt-4o-2024-08-06,368,260,4.1,1,,True,999,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r1.sql
2026-03-05T12:26:59.855745+00:00,t4,gpt4o,zero_shot,2,gpt-4o-2024-08-06,368,260,3.05,1,,True,999,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r2.sql
2026-03-05T12:27:02.930441+00:00,t4,gpt4o,zero_shot,3,gpt-4o-2024-08-06,368,260,3.06,1,,True,999,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r3.sql
2026-03-05T12:27:07.874548+00:00,t4,claude,zero_shot,1,claude-sonnet-4-20250514,419,364,4.93,1,,True,1225,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/zero_shot_r1.sql
2026-03-05T12:27:12.730100+00:00,t4,claude,zero_shot,2,claude-sonnet-4-20250514,419,364,4.84,1,,True,1225,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/zero_shot_r2.sql
2026-03-05T12:27:17.506470+00:00,t4,claude,zero_shot,3,claude-sonnet-4-20250514,419,364,4.77,1,,True,1225,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/zero_shot_r3.sql
2026-03-05T12:27:18.293650+00:00,t4,llama3,zero_shot,1,llama-3.3-70b-versatile,393,264,0.78,1,,True,963,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r1.sql
2026-03-05T12:27:18.989950+00:00,t4,llama3,zero_shot,2,llama-3.3-70b-versatile,393,278,0.69,1,,True,1030,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r2.sql
2026-03-05T12:27:19.906241+00:00,t4,llama3,zero_shot,3,llama-3.3-70b-versatile,393,314,0.91,1,,True,1170,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r3.sql
2026-03-05T12:27:22.804958+00:00,t4,gpt4o,schema_aware,1,gpt-4o-2024-08-06,1092,227,2.89,1,,True,889,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r1.sql
2026-03-05T12:27:25.017354+00:00,t4,gpt4o,schema_aware,2,gpt-4o-2024-08-06,1092,281,2.2,1,,True,1075,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r2.sql
2026-03-05T12:27:26.900692+00:00,t4,gpt4o,schema_aware,3,gpt-4o-2024-08-06,1092,195,1.87,1,,True,773,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r3.sql
2026-03-05T12:27:31.491548+00:00,t4,claude,schema_aware,1,claude-sonnet-4-20250514,1342,333,4.58,1,,True,1066,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/schema_aware_r1.sql
2026-03-05T12:27:36.101537+00:00,t4,claude,schema_aware,2,claude-sonnet-4-20250514,1342,333,4.6,1,,True,1066,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/schema_aware_r2.sql
2026-03-05T12:27:40.927412+00:00,t4,claude,schema_aware,3,claude-sonnet-4-20250514,1342,333,4.82,1,,True,1066,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/schema_aware_r3.sql
2026-03-05T12:27:41.595970+00:00,t4,llama3,schema_aware,1,llama-3.3-70b-versatile,1112,227,0.66,1,,True,874,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r1.sql
2026-03-05T12:27:42.576072+00:00,t4,llama3,schema_aware,2,llama-3.3-70b-versatile,1112,227,0.97,1,,True,874,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r2.sql
2026-03-05T12:27:43.196386+00:00,t4,llama3,schema_aware,3,llama-3.3-70b-versatile,1112,210,0.61,1,,True,815,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r3.sql
2026-03-05T12:27:48.569192+00:00,t4,gpt4o,few_shot,1,gpt-4o-2024-08-06,2252,227,5.36,1,,True,889,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r1.sql
2026-03-05T12:27:52.071107+00:00,t4,gpt4o,few_shot,2,gpt-4o-2024-08-06,2252,227,3.49,1,,True,889,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r2.sql
2026-03-05T12:27:56.432786+00:00,t4,gpt4o,few_shot,3,gpt-4o-2024-08-06,2252,227,4.35,1,,True,889,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r3.sql
2026-03-05T12:28:02.161549+00:00,t4,claude,few_shot,1,claude-sonnet-4-20250514,2833,484,5.72,1,,True,1592,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/few_shot_r1.sql
2026-03-05T12:28:07.954730+00:00,t4,claude,few_shot,2,claude-sonnet-4-20250514,2833,484,5.78,1,,True,1592,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/few_shot_r2.sql
2026-03-05T12:28:13.566903+00:00,t4,claude,few_shot,3,claude-sonnet-4-20250514,2833,484,5.6,1,,True,1592,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/claude/few_shot_r3.sql
2026-03-05T12:28:14.492451+00:00,t4,llama3,few_shot,1,llama-3.3-70b-versatile,2273,219,0.91,1,,True,825,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/few_shot_r1.sql
2026-03-05T12:28:15.481112+00:00,t4,llama3,few_shot,2,llama-3.3-70b-versatile,2273,296,0.98,1,,True,1129,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/few_shot_r2.sql
2026-03-05T12:28:16.463770+00:00,t4,llama3,few_shot,3,llama-3.3-70b-versatile,2273,296,0.97,1,,True,1129,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t4/llama3/few_shot_r3.sql
2026-03-05T12:28:19.900431+00:00,t5,gpt4o,zero_shot,1,gpt-4o-2024-08-06,380,379,3.43,1,,True,1473,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r1.sql
2026-03-05T12:28:22.124874+00:00,t5,gpt4o,zero_shot,2,gpt-4o-2024-08-06,380,379,2.21,1,,True,1473,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r2.sql
2026-03-05T12:28:24.956941+00:00,t5,gpt4o,zero_shot,3,gpt-4o-2024-08-06,380,379,2.82,1,,True,1473,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r3.sql
2026-03-05T12:28:30.908093+00:00,t5,claude,zero_shot,1,claude-sonnet-4-20250514,431,540,5.94,1,,True,1751,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/zero_shot_r1.sql
2026-03-05T12:28:36.838181+00:00,t5,claude,zero_shot,2,claude-sonnet-4-20250514,431,540,5.92,1,,True,1751,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/zero_shot_r2.sql
2026-03-05T12:28:42.626419+00:00,t5,claude,zero_shot,3,claude-sonnet-4-20250514,431,540,5.78,1,,True,1751,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/zero_shot_r3.sql
2026-03-05T12:28:43.211058+00:00,t5,llama3,zero_shot,1,llama-3.3-70b-versatile,406,186,0.57,1,,True,793,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r1.sql
2026-03-05T12:28:43.767436+00:00,t5,llama3,zero_shot,2,llama-3.3-70b-versatile,406,186,0.55,1,,True,793,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r2.sql
2026-03-05T12:28:44.377240+00:00,t5,llama3,zero_shot,3,llama-3.3-70b-versatile,406,186,0.6,1,,True,793,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r3.sql
2026-03-05T12:28:48.435961+00:00,t5,gpt4o,schema_aware,1,gpt-4o-2024-08-06,1274,311,4.05,1,,True,1207,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r1.sql
2026-03-05T12:28:51.597960+00:00,t5,gpt4o,schema_aware,2,gpt-4o-2024-08-06,1274,311,3.15,1,,True,1207,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r2.sql
2026-03-05T12:28:54.206996+00:00,t5,gpt4o,schema_aware,3,gpt-4o-2024-08-06,1274,311,2.6,1,,True,1207,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r3.sql
2026-03-05T12:28:58.944938+00:00,t5,claude,schema_aware,1,claude-sonnet-4-20250514,1594,405,4.73,1,,True,1343,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/schema_aware_r1.sql
2026-03-05T12:29:03.854499+00:00,t5,claude,schema_aware,2,claude-sonnet-4-20250514,1594,405,4.9,1,,True,1343,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/schema_aware_r2.sql
2026-03-05T12:29:08.481626+00:00,t5,claude,schema_aware,3,claude-sonnet-4-20250514,1594,405,4.62,1,,True,1343,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/schema_aware_r3.sql
2026-03-05T12:29:09.127613+00:00,t5,llama3,schema_aware,1,llama-3.3-70b-versatile,1293,243,0.64,1,,True,1024,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r1.sql
2026-03-05T12:29:09.824563+00:00,t5,llama3,schema_aware,2,llama-3.3-70b-versatile,1293,243,0.69,1,,True,1024,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r2.sql
2026-03-05T12:29:10.603267+00:00,t5,llama3,schema_aware,3,llama-3.3-70b-versatile,1293,243,0.77,1,,True,1024,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r3.sql
2026-03-05T12:29:14.467971+00:00,t5,gpt4o,few_shot,1,gpt-4o-2024-08-06,2240,311,3.86,1,,True,1207,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r1.sql
2026-03-05T12:29:19.115211+00:00,t5,gpt4o,few_shot,2,gpt-4o-2024-08-06,2240,482,4.64,1,,True,1885,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r2.sql
2026-03-05T12:29:21.607650+00:00,t5,gpt4o,few_shot,3,gpt-4o-2024-08-06,2240,311,2.48,1,,True,1207,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r3.sql
2026-03-05T12:29:26.929931+00:00,t5,claude,few_shot,1,claude-sonnet-4-20250514,2837,442,5.31,1,,True,1455,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/few_shot_r1.sql
2026-03-05T12:29:32.391090+00:00,t5,claude,few_shot,2,claude-sonnet-4-20250514,2837,442,5.45,1,,True,1455,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/few_shot_r2.sql
2026-03-05T12:29:37.636335+00:00,t5,claude,few_shot,3,claude-sonnet-4-20250514,2837,442,5.23,1,,True,1455,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/claude/few_shot_r3.sql
2026-03-05T12:29:38.635598+00:00,t5,llama3,few_shot,1,llama-3.3-70b-versatile,2261,318,0.99,1,,True,1212,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/few_shot_r1.sql
2026-03-05T12:29:39.563887+00:00,t5,llama3,few_shot,2,llama-3.3-70b-versatile,2261,318,0.92,1,,True,1212,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/few_shot_r2.sql
2026-03-05T12:29:40.365677+00:00,t5,llama3,few_shot,3,llama-3.3-70b-versatile,2261,318,0.79,1,,True,1212,/Users/name.lastname/Nextcloud/Research/ELG with AI/experiment/outputs/t5/llama3/few_shot_r3.sql
