timestamp,sql_file,source,task,llm,strategy,repetition,db_type,m1_executability,m2_schema_correct,m2_has_case_id,m2_has_activity,m2_has_timestamp,columns,column_types,row_count,latency_s,error_class,error_msg
2026-03-13T08:58:17.178229+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r1.sql,llm,t3,gpt4o,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,4.114,,
2026-03-13T08:58:19.527840+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r2.sql,llm,t3,gpt4o,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,2.345,,
2026-03-13T08:58:21.913307+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/schema_aware_r3.sql,llm,t3,gpt4o,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,2.382,,
2026-03-13T08:58:26.177374+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r1.sql,llm,t3,gpt4o,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,4.261,,
2026-03-13T08:58:30.412308+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r2.sql,llm,t3,gpt4o,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,4.232,,
2026-03-13T08:58:34.621730+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/gpt4o/zero_shot_r3.sql,llm,t3,gpt4o,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,4.206,,
2026-03-13T08:58:41.869275+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/few_shot_r1.sql,llm,t3,llama3,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,7.243,,
2026-03-13T09:01:11.613996+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/few_shot_r2.sql,llm,t3,llama3,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,149.739,,
2026-03-13T09:01:20.621768+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/few_shot_r3.sql,llm,t3,llama3,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,9.001,,
2026-03-13T09:01:24.042516+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r1.sql,llm,t3,llama3,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,3.418,,
2026-03-13T09:01:27.399769+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r2.sql,llm,t3,llama3,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,3.355,,
2026-03-13T09:01:30.743480+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/schema_aware_r3.sql,llm,t3,llama3,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,3.34,,
2026-03-13T09:01:33.479974+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r1.sql,llm,t3,llama3,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,2.734,,
2026-03-13T09:01:36.224614+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r2.sql,llm,t3,llama3,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,2.74,,
2026-03-13T09:01:38.986507+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t3/llama3/zero_shot_r3.sql,llm,t3,llama3,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,2.757,,
2026-03-13T09:03:55.029723+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/few_shot_r1.sql,llm,t4,claude,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,136.036,,
2026-03-13T09:08:33.798365+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/few_shot_r2.sql,llm,t4,claude,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,144.213,,
2026-03-13T09:10:51.642597+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/few_shot_r3.sql,llm,t4,claude,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,137.836,,
2026-03-13T09:10:53.667951+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/schema_aware_r1.sql,llm,t4,claude,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,2.021,,
2026-03-13T09:10:54.897012+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/schema_aware_r2.sql,llm,t4,claude,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,1.226,,
2026-03-13T09:10:56.165026+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/schema_aware_r3.sql,llm,t4,claude,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,1.265,,
2026-03-13T09:13:02.837044+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/zero_shot_r1.sql,llm,t4,claude,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,126.668,,
2026-03-13T09:15:09.288707+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/zero_shot_r2.sql,llm,t4,claude,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,126.443,,
2026-03-13T09:19:01.440183+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/claude/zero_shot_r3.sql,llm,t4,claude,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,143.251,,
2026-03-13T09:21:16.539309+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r1.sql,llm,t4,gpt4o,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,135.094,,
2026-03-13T09:23:31.899844+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r2.sql,llm,t4,gpt4o,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,135.357,,
2026-03-13T09:25:44.625728+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/few_shot_r3.sql,llm,t4,gpt4o,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,132.718,,
2026-03-13T09:29:27.664079+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r1.sql,llm,t4,gpt4o,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,146.602,,
2026-03-13T09:33:20.559492+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r2.sql,llm,t4,gpt4o,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,232.891,,
2026-03-13T09:33:22.369797+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/schema_aware_r3.sql,llm,t4,gpt4o,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,1.806,,
2026-03-13T09:41:38.285145+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r1.sql,llm,t4,gpt4o,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,265.111,,
2026-03-13T09:45:51.482793+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r2.sql,llm,t4,gpt4o,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,253.19,,
2026-03-13T09:52:39.622930+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/gpt4o/zero_shot_r3.sql,llm,t4,gpt4o,zero_shot,3,postgres,0,0,False,False,False,,,0,301.079,timeout,canceling statement due to statement timeout 
2026-03-13T09:52:39.645777+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/few_shot_r1.sql,llm,t4,llama3,few_shot,1,postgres,0,0,False,False,False,,,0,0.018,missing_column,"column s.visit_occurrence_id does not exist LINE 13:     s.visit_occurrence_id AS case_id,              ^ "
2026-03-13T09:56:20.995551+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/few_shot_r2.sql,llm,t4,llama3,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,221.347,,
2026-03-13T10:02:50.312480+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/few_shot_r3.sql,llm,t4,llama3,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,297.344,,
2026-03-13T10:02:50.343194+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r1.sql,llm,t4,llama3,schema_aware,1,postgres,0,0,False,False,False,,,0,0.022,missing_column,"column s.visit_occurrence_id does not exist LINE 13:     s.visit_occurrence_id AS case_id,              ^ HINT:  Perhaps you meant to reference the column ""v.visit_occurrence_id"". "
2026-03-13T10:02:50.350479+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r2.sql,llm,t4,llama3,schema_aware,2,postgres,0,0,False,False,False,,,0,0.005,missing_column,"column s.visit_occurrence_id does not exist LINE 13:     s.visit_occurrence_id AS case_id,              ^ HINT:  Perhaps you meant to reference the column ""v.visit_occurrence_id"". "
2026-03-13T10:02:50.356213+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/schema_aware_r3.sql,llm,t4,llama3,schema_aware,3,postgres,0,0,False,False,False,,,0,0.004,missing_column,"column s.visit_occurrence_id does not exist LINE 13:     s.visit_occurrence_id AS case_id,              ^ "
2026-03-13T10:07:04.002371+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r1.sql,llm,t4,llama3,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|1043|1114,-1,253.642,,
2026-03-13T10:07:04.026705+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r2.sql,llm,t4,llama3,zero_shot,2,postgres,0,0,False,False,False,,,0,0.018,missing_column,"column c.range_low does not exist LINE 33:   AND (m.value_as_number < c.range_low OR m.value_as_number ...                                     ^ HINT:  Perhaps you meant to reference the column ""m.range_low"". "
2026-03-13T10:07:04.036170+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t4/llama3/zero_shot_r3.sql,llm,t4,llama3,zero_shot,3,postgres,0,0,False,False,False,,,0,0.006,missing_column,"column s.visit_occurrence_id does not exist LINE 7:   JOIN visit_occurrence vo ON s.visit_occurrence_id = vo.vis...                                       ^ HINT:  Perhaps you meant to reference the column ""vo.visit_occurrence_id"". "
2026-03-13T10:07:04.285614+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/few_shot_r1.sql,llm,t5,claude,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.247,,
2026-03-13T10:07:04.329134+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/few_shot_r2.sql,llm,t5,claude,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:04.371324+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/few_shot_r3.sql,llm,t5,claude,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.039,,
2026-03-13T10:07:04.413230+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/schema_aware_r1.sql,llm,t5,claude,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:04.457356+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/schema_aware_r2.sql,llm,t5,claude,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:04.507116+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/schema_aware_r3.sql,llm,t5,claude,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.046,,
2026-03-13T10:07:04.554369+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/zero_shot_r1.sql,llm,t5,claude,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.042,,
2026-03-13T10:07:04.596547+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/zero_shot_r2.sql,llm,t5,claude,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.039,,
2026-03-13T10:07:04.638763+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/claude/zero_shot_r3.sql,llm,t5,claude,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:04.681481+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r1.sql,llm,t5,gpt4o,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:04.730208+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r2.sql,llm,t5,gpt4o,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.046,,
2026-03-13T10:07:04.770961+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/few_shot_r3.sql,llm,t5,gpt4o,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:04.812377+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r1.sql,llm,t5,gpt4o,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:04.855219+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r2.sql,llm,t5,gpt4o,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:04.897369+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/schema_aware_r3.sql,llm,t5,gpt4o,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.04,,
2026-03-13T10:07:06.177429+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r1.sql,llm,t5,gpt4o,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,1.277,,
2026-03-13T10:07:06.797249+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r2.sql,llm,t5,gpt4o,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.616,,
2026-03-13T10:07:07.438161+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/gpt4o/zero_shot_r3.sql,llm,t5,gpt4o,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.638,,
2026-03-13T10:07:07.479193+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/few_shot_r1.sql,llm,t5,llama3,few_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:07.518612+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/few_shot_r2.sql,llm,t5,llama3,few_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.037,,
2026-03-13T10:07:07.557784+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/few_shot_r3.sql,llm,t5,llama3,few_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.037,,
2026-03-13T10:07:07.598067+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r1.sql,llm,t5,llama3,schema_aware,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:07.642746+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r2.sql,llm,t5,llama3,schema_aware,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.043,,
2026-03-13T10:07:07.683898+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/schema_aware_r3.sql,llm,t5,llama3,schema_aware,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:07.723071+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r1.sql,llm,t5,llama3,zero_shot,1,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.036,,
2026-03-13T10:07:07.763085+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r2.sql,llm,t5,llama3,zero_shot,2,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.038,,
2026-03-13T10:07:07.809418+00:00,/sessions/admiring-cool-mayer/mnt/ELG with AI/experiment/outputs/t5/llama3/zero_shot_r3.sql,llm,t5,llama3,zero_shot,3,postgres,1,1,True,True,True,case_id|activity|timestamp,20|25|1114,-1,0.044,,
