task,llm,strategy,repetition,m1_executability,m3a_case_coverage,m3b_activity_coverage,m3c_row_ratio,m4a_jaccard,m4b_trace_sim,m5_mean_std
t1,gpt4o,zero_shot,1,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,zero_shot,2,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,zero_shot,3,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,schema_aware,1,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,schema_aware,2,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,schema_aware,3,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,few_shot,1,,1.0,0.0068,0.5724,0.0068,,
t1,gpt4o,few_shot,2,,0.0,0.0,0.0,,,
t1,gpt4o,few_shot,3,,0.0,0.0,0.0,,,
t1,claude,zero_shot,1,,1.0,0.0102,2.8296,0.0101,,
t1,claude,zero_shot,2,,1.0,0.0102,2.8296,0.0101,,
t1,claude,zero_shot,3,,1.0,0.0102,2.8296,0.0101,,
t1,claude,schema_aware,1,,1.0,0.0068,0.5724,0.0068,,
t1,claude,schema_aware,2,,1.0,0.0068,0.5724,0.0068,,
t1,claude,schema_aware,3,,1.0,0.0068,0.5724,0.0068,,
t1,claude,few_shot,1,,1.0,0.0068,0.5724,0.0068,,
t1,claude,few_shot,2,,1.0,0.0068,0.5724,0.0068,,
t1,claude,few_shot,3,,1.0,0.0068,0.5724,0.0068,,
t1,llama3,zero_shot,1,,1.0,0.0068,0.5724,0.0068,,
t1,llama3,zero_shot,2,,1.0,0.0068,0.5724,0.0068,,
t1,llama3,zero_shot,3,,1.0,0.0068,0.5724,0.0068,,
t1,llama3,schema_aware,1,,1.0,0.0068,0.5724,0.0068,,
t1,llama3,schema_aware,2,,1.0,0.0068,3.3759,0.0068,,
t1,llama3,schema_aware,3,,0.0,0.0,0.0,,,
t1,llama3,few_shot,1,,1.0,0.0102,0.5724,0.0101,,
t1,llama3,few_shot,2,,1.0,0.0102,0.5724,0.0101,,
t1,llama3,few_shot,3,,1.0,0.0102,0.5724,0.0101,,
t2,gpt4o,zero_shot,1,,0.0,0.0,0.0,0.0,,
t2,gpt4o,zero_shot,2,,0.0,0.0,0.0,0.0,,
t2,gpt4o,zero_shot,3,,0.0,0.0,0.0,0.0,,
t2,gpt4o,schema_aware,1,,1.0,0.0,23.441,0.0,,
t2,gpt4o,schema_aware,2,,1.0,0.0,23.441,0.0,,
t2,gpt4o,schema_aware,3,,1.0,0.0,23.441,0.0,,
t2,gpt4o,few_shot,1,,1.0,0.0,23.441,0.0,,
t2,gpt4o,few_shot,2,,1.0,0.0,23.441,0.0,,
t2,gpt4o,few_shot,3,,1.0,0.0,23.441,0.0,,
t2,claude,zero_shot,1,,1.0,0.0,1.3314,0.0,,
t2,claude,zero_shot,2,,1.0,0.0,1.3314,0.0,,
t2,claude,zero_shot,3,,1.0,0.0,1.3314,0.0,,
t2,claude,schema_aware,1,,1.0,0.0,1.3314,0.0,,
t2,claude,schema_aware,2,,1.0,0.0,1.3314,0.0,,
t2,claude,schema_aware,3,,1.0,0.0,1.3314,0.0,,
t2,claude,few_shot,1,,1.0,0.0,1.4253,0.0,,
t2,claude,few_shot,2,,1.0,0.0,1.4253,0.0,,
t2,claude,few_shot,3,,1.0,0.0,1.4253,0.0,,
t2,llama3,zero_shot,1,,1.0,0.0,10.2013,0.0,,
t2,llama3,zero_shot,2,,0.0,0.0,0.0,0.0,,
t2,llama3,zero_shot,3,,0.0,0.0,0.0,0.0,,
t2,llama3,schema_aware,1,,0.0,0.0,0.0,0.0,,
t2,llama3,schema_aware,2,,1.0,0.0,1.0617,0.0,,
t2,llama3,schema_aware,3,,0.0,0.0,0.0,0.0,,
t2,llama3,few_shot,1,,0.0,0.0,0.0,0.0,,
t2,llama3,few_shot,2,,0.0,0.0,0.0,0.0,,
t2,llama3,few_shot,3,,0.0,0.0,0.0,0.0,,
t5,gpt4o,zero_shot,1,,1.0,0.0005,0.9684,0.0005,,
t5,gpt4o,zero_shot,2,,1.0,0.0005,0.9684,0.0005,,
t5,gpt4o,zero_shot,3,,1.0,0.0005,0.9684,0.0005,,
t5,gpt4o,schema_aware,1,,1.0,0.0005,0.9793,0.0005,,
t5,gpt4o,schema_aware,2,,1.0,0.0005,0.9793,0.0005,,
t5,gpt4o,schema_aware,3,,1.0,0.0005,0.9793,0.0005,,
t5,gpt4o,few_shot,1,,1.0,0.0005,0.9793,0.0005,,
t5,gpt4o,few_shot,2,,1.0,0.0005,1.1097,0.0005,,
t5,gpt4o,few_shot,3,,1.0,0.0005,0.9793,0.0005,,
t5,claude,zero_shot,1,,1.0,0.0005,0.9806,0.0005,,
t5,claude,zero_shot,2,,1.0,0.0005,0.9806,0.0005,,
t5,claude,zero_shot,3,,1.0,0.0005,0.9806,0.0005,,
t5,claude,schema_aware,1,,1.0,0.0005,0.9793,0.0005,,
t5,claude,schema_aware,2,,1.0,0.0005,0.9793,0.0005,,
t5,claude,schema_aware,3,,1.0,0.0005,0.9793,0.0005,,
t5,claude,few_shot,1,,1.0,0.0005,0.9793,0.0005,,
t5,claude,few_shot,2,,1.0,0.0005,0.9793,0.0005,,
t5,claude,few_shot,3,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,zero_shot,1,,1.0,0.0005,4.2792,0.0005,,
t5,llama3,zero_shot,2,,1.0,0.0005,4.2792,0.0005,,
t5,llama3,zero_shot,3,,1.0,0.0005,4.2792,0.0005,,
t5,llama3,schema_aware,1,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,schema_aware,2,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,schema_aware,3,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,few_shot,1,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,few_shot,2,,1.0,0.0005,0.9793,0.0005,,
t5,llama3,few_shot,3,,1.0,0.0005,0.9793,0.0005,,
t3,gpt4o,zero_shot,1,1,1.0,0.0,2.2122,0.0,,0.0
t3,gpt4o,zero_shot,2,1,1.0,0.0,2.2122,0.0,,0.0
t3,gpt4o,zero_shot,3,1,1.0,0.0,4.3688,0.0,,0.0
t3,gpt4o,schema_aware,1,1,1.0,0.0,4.8441,0.0,,0.0
t3,gpt4o,schema_aware,2,1,1.0,0.0,4.7193,0.0,,0.0
t3,gpt4o,schema_aware,3,1,1.0,0.0,4.7193,0.0,,0.0
t3,gpt4o,few_shot,1,1,1.0,0.0,2.6322,0.0,,0.0
t3,gpt4o,few_shot,2,1,1.0,0.0,2.6322,0.0,,0.0
t3,gpt4o,few_shot,3,1,1.0,0.0,2.6322,0.0,,0.0
t3,claude,zero_shot,1,1,1.0,0.0,2.1334,0.0,,0.0589
t3,claude,zero_shot,2,1,1.0,0.0,2.1334,0.0,,0.0589
t3,claude,zero_shot,3,1,1.0,0.0,2.1334,0.0,,0.0589
t3,claude,schema_aware,1,1,0.5917,0.0,1.1074,0.0,,0.0589
t3,claude,schema_aware,2,1,0.5917,0.0,1.1074,0.0,,0.0589
t3,claude,schema_aware,3,1,0.5917,0.0,1.1074,0.0,,0.0589
t3,claude,few_shot,1,1,1.0,0.0,2.8059,0.0,,0.0589
t3,claude,few_shot,2,1,1.0,0.0,2.8059,0.0,,0.0589
t3,claude,few_shot,3,1,1.0,0.0,2.8059,0.0,,0.0589
t3,llama3,zero_shot,1,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,zero_shot,2,1,1.0,0.0,2.5073,0.0,,0.0
t3,llama3,zero_shot,3,1,1.0,0.0,2.5073,0.0,,0.0
t3,llama3,schema_aware,1,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,schema_aware,2,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,schema_aware,3,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,few_shot,1,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,few_shot,2,1,1.0,0.0,2.6322,0.0,,0.0
t3,llama3,few_shot,3,1,1.0,0.0,2.6322,0.0,,0.0
